order_id,distance_km,weather,traffic_level,time_of_day,vehicle_type,preparation_time_min,courier_experience_yrs,delivery_time_min,courier_experience_category,distance_per_experience
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,Expert,2.2666666666666666
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,Expert,1.6325
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,Expert,3.3216666666666668
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,Expert,1.4125
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,Expert,0.7488888888888889
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,Expert,1.1655555555555557
126,8.83,Clear,Medium,Evening,Scooter,12,3.0,109,Intermediate,2.9433333333333334
395,7.15,Clear,High,Night,Car,29,7.0,60,Expert,1.0214285714285716
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,Intermediate,7.031874999999999
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,Intermediate,5.63
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,Expert,1.9783333333333333
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,Expert,0.4716666666666667
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,Intermediate,7.031874999999999
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,Intermediate,2.71
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,Expert,1.4957142857142858
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,Newbie,0.0
70,19.74,Clear,Low,Morning,Car,21,7.0,71,Expert,2.82
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,Expert,0.205
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,Intermediate,4.83
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,Intermediate,0.755
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,Expert,0.2025
327,11.31,Clear,High,Evening,Bike,20,0.0,67,Newbie,0.0
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,Newbie,0.0
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,Intermediate,7.031874999999999
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,Newbie,0.0
136,6.8,Clear,High,Evening,Bike,28,5.0,55,Expert,1.3599999999999999
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,Newbie,0.0
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,Intermediate,0.7533333333333333
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,Expert,3.0125
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,Expert,2.0625
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,Newbie,0.0
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,Expert,3.785
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,Expert,0.57375
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,Newbie,0.0
706,19.8,Clear,High,Evening,Bike,7,3.0,88,Intermediate,6.6000000000000005
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,Expert,3.2116666666666664
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,Newbie,0.0
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,Expert,0.32599999999999996
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,Expert,3.6079999999999997
479,19.4,Snowy,Medium,Afternoon,Scooter,23,9.0,92,Expert,2.1555555555555554
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,Intermediate,7.031874999999999
911,12.01,Clear,Low,Morning,Car,5,7.0,42,Expert,1.7157142857142857
814,18.46,Clear,Medium,Morning,Scooter,29,1.0,116,Intermediate,7.031874999999999
239,13.09,Windy,Low,Morning,Scooter,17,1.0,69,Intermediate,7.031874999999999
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,Intermediate,0.61
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,Expert,1.295
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,Intermediate,2.155
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,Newbie,0.0
924,16.1,Clear,Low,Morning,Car,16,6.0,61,Expert,2.6833333333333336
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,Intermediate,4.703333333333333
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,Intermediate,2.84
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,Expert,2.6816666666666666
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,Intermediate,7.031874999999999
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,Expert,1.67125
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,Intermediate,7.031874999999999
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,Newbie,0.0
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,Expert,0.7085714285714285
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,Intermediate,3.0
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,Newbie,0.0
406,17.96,Clear,Medium,Evening,Scooter,26,0.0,74,Newbie,0.0
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,Expert,1.1142857142857143
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,Expert,1.3625
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,Intermediate,3.17
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,Expert,1.0433333333333334
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,Expert,1.9377777777777778
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,Intermediate,3.02
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,Intermediate,7.031874999999999
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,Newbie,0.0
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,Expert,0.30444444444444446
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,Expert,0.6377777777777778
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,Expert,1.3928571428571428
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,Expert,2.2314285714285713
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,Expert,2.3628571428571425
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,Expert,0.98
921,17.44,Clear,Low,Night,Car,23,0.0,85,Newbie,0.0
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,Expert,1.8466666666666667
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,Expert,1.9566666666666666
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,Expert,1.1828571428571428
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,Expert,2.5533333333333332
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,Intermediate,1.2766666666666666
833,3.25,Rainy,Medium,Evening,Scooter,29,0.0,51,Newbie,0.0
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,Intermediate,7.031874999999999
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,Expert,3.7975
19,8.92,Windy,Medium,Morning,Bike,25,4.0,62,Expert,2.23
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,Expert,3.726
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,Newbie,0.0
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,Intermediate,7.031874999999999
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,Expert,0.4116666666666667
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,Intermediate,7.031874999999999
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,Expert,0.19333333333333333
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,Expert,0.965
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,Expert,1.4375
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,Expert,4.3525
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,Expert,0.17142857142857143
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,Expert,2.0175
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,Expert,0.26857142857142857
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,Intermediate,0.36
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,Intermediate,7.031874999999999
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,Expert,2.39
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,Expert,2.31625
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,Expert,0.48000000000000004
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,Expert,1.9428571428571428
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,Expert,2.051111111111111
224,7.67,Windy,Low,Morning,Car,9,2.0,31,Intermediate,3.835
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,Intermediate,2.7433333333333336
971,13.44,Clear,Low,Night,Bike,29,0.0,63,Newbie,0.0
654,15.04,Clear,Low,Morning,Car,24,5.0,60,Expert,3.008
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,Expert,1.87
583,10.11,Rainy,Medium,Afternoon,Scooter,23,2.0,63,Intermediate,5.055
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,Intermediate,3.626666666666667
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,Expert,1.74625
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,Intermediate,3.48
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,Expert,1.7883333333333333
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,Intermediate,2.59
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,Newbie,0.0
394,15.64,Rainy,Low,Morning,Bike,20,4.0,116,Expert,3.91
164,10.95,Snowy,Medium,Afternoon,Bike,9,1.0,65,Intermediate,7.031874999999999
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,Expert,2.41125
635,2.59,Windy,Medium,Morning,Bike,13,5.0,28,Expert,0.518
886,3.98,Clear,High,Night,Car,19,3.0,41,Intermediate,1.3266666666666667
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,Expert,0.7575
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,Expert,1.3439999999999999
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,Intermediate,7.031874999999999
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,Expert,2.856
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,Expert,2.7100000000000004
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,Expert,1.0625
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,Intermediate,6.13
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,Intermediate,7.031874999999999
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,Intermediate,7.031874999999999
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,Expert,1.60625
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,Expert,0.86375
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,Expert,1.9280000000000002
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,Expert,1.6066666666666667
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,Expert,0.37999999999999995
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,Expert,2.5566666666666666
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,Expert,0.4025
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,Intermediate,7.031874999999999
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,Intermediate,7.031874999999999
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,Intermediate,1.7666666666666666
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,Expert,1.1111111111111112
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,Expert,1.7916666666666667
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,Expert,1.5816666666666668
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,Expert,1.0342857142857143
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,Expert,2.01125
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,Expert,2.5883333333333334
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,Expert,2.42625
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,Expert,3.4479999999999995
534,11.33,Clear,Low,Morning,Bike,25,3.0,60,Intermediate,3.776666666666667
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,Expert,2.0255555555555556
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,Expert,0.13
330,5.33,Clear,Low,Evening,Car,29,1.0,51,Intermediate,5.33
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,Intermediate,2.07
498,2.02,Clear,High,Evening,Bike,28,5.0,44,Expert,0.404
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,Expert,1.6066666666666667
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,Expert,0.4825
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,Expert,1.3988888888888888
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,Expert,0.13875
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,Expert,1.5183333333333333
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,Newbie,0.0
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,Expert,2.725
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,Expert,0.6911111111111111
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,Intermediate,2.5933333333333333
883,0.88,Rainy,Low,Night,Car,27,2.0,37,Intermediate,0.44
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,Expert,3.286
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,Newbie,0.0
396,18.65,Foggy,Low,Night,Car,19,2.0,68,Intermediate,7.031874999999999
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,Intermediate,2.865
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,Expert,1.38
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,Expert,0.422
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,Expert,3.1033333333333335
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,Intermediate,5.87
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,Intermediate,5.31
752,18.83,Clear,Medium,Night,Bike,8,0.0,68,Newbie,0.0
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,Expert,1.5633333333333335
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,Expert,1.0322222222222222
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,Expert,0.1842857142857143
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,Newbie,0.0
325,19.12,Windy,High,Evening,Car,8,0.0,92,Newbie,0.0
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,Expert,4.4825
223,2.33,Clear,Low,Morning,Car,6,1.0,17,Intermediate,2.33
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,Intermediate,1.06
984,1.97,Clear,High,Morning,Car,28,7.0,43,Expert,0.2814285714285714
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,Intermediate,2.066666666666667
357,1.02,Windy,High,Evening,Bike,6,8.0,21,Expert,0.1275
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,Expert,1.06
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,Newbie,0.0
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,Newbie,0.0
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,Expert,1.7055555555555555
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,Intermediate,5.706666666666667
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,Intermediate,1.3133333333333332
204,18.02,Clear,Medium,Evening,Car,12,3.0,77,Intermediate,6.006666666666667
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,Expert,1.80125
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,Intermediate,5.72
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,Newbie,0.0
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,Intermediate,0.975
623,7.72,Rainy,Medium,Morning,Bike,11,5.0,36,Expert,1.544
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,Intermediate,3.9266666666666663
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,Expert,0.5666666666666667
435,2.14,Clear,High,Evening,Bike,18,3.0,34,Intermediate,0.7133333333333334
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,Expert,1.1155555555555554
76,14.72,Clear,Medium,Evening,Scooter,15,8.0,80,Expert,1.84
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,Expert,0.5285714285714286
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,Expert,2.46625
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,Expert,1.2033333333333334
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,Intermediate,7.031874999999999
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,Expert,0.9966666666666667
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,Intermediate,2.99
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,Newbie,0.0
944,16.68,Clear,Medium,Afternoon,Bike,9,9.0,63,Expert,1.8533333333333333
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,Expert,2.0766666666666667
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,Expert,2.6342857142857143
592,13.0,Windy,High,Morning,Bike,22,8.0,65,Expert,1.625
127,16.45,Clear,Medium,Evening,Scooter,25,3.0,87,Intermediate,5.483333333333333
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,Intermediate,7.031874999999999
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,Intermediate,5.96
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,Expert,1.3075
58,4.32,Clear,Medium,Morning,Bike,17,4.0,36,Expert,1.08
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,Expert,1.2985714285714285
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,Intermediate,4.223333333333334
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,Intermediate,1.85
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,Expert,1.2516666666666667
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,Intermediate,6.58
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,Intermediate,6.35
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,Intermediate,3.655
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,Expert,1.0222222222222221
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,Newbie,0.0
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,Expert,0.9055555555555556
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,Newbie,0.0
444,7.73,Clear,High,Night,Bike,29,5.0,58,Expert,1.546
676,19.66,Clear,Low,Morning,Car,19,6.0,70,Expert,3.276666666666667
305,14.66,Snowy,High,Morning,Car,5,6.0,71,Expert,2.4433333333333334
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,Expert,1.6216666666666668
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,Expert,2.904
150,5.93,Foggy,High,Morning,Scooter,27,1.0,106,Intermediate,5.93
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,Expert,1.235
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,Expert,1.32
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,Expert,3.235
354,3.68,Clear,High,Afternoon,Car,16,6.0,47,Expert,0.6133333333333334
928,11.06,Clear,High,Evening,Bike,6,9.0,53,Expert,1.228888888888889
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,Expert,1.1333333333333333
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,Expert,0.185
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,Expert,1.6900000000000002
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,Intermediate,2.5633333333333335
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,Intermediate,7.031874999999999
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,Expert,0.6866666666666666
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,Expert,0.542
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,Intermediate,1.745
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,Intermediate,4.645
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,Intermediate,0.71
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,Intermediate,2.66
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,Intermediate,1.3666666666666665
39,13.84,Clear,Low,Morning,Scooter,18,5.0,64,Expert,2.768
176,3.9,Rainy,High,Morning,Car,25,9.0,54,Expert,0.43333333333333335
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,Expert,2.066666666666667
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,Newbie,0.0
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,Expert,0.4033333333333333
755,3.22,Windy,High,Morning,Car,7,7.0,27,Expert,0.46
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,Expert,1.6442857142857144
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,Expert,3.2866666666666666
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,Intermediate,5.54
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,Expert,0.79
570,7.29,Clear,High,Evening,Car,11,7.0,48,Expert,1.0414285714285714
744,10.3,Clear,Low,Morning,Car,12,7.0,41,Expert,1.4714285714285715
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,Expert,1.7883333333333333
128,17.28,Clear,Low,Morning,Car,28,3.0,72,Intermediate,5.760000000000001
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,Expert,1.4855555555555555
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,Intermediate,5.68
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,Expert,0.8422222222222222
965,6.13,Rainy,High,Morning,Bike,25,6.0,59,Expert,1.0216666666666667
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,Intermediate,2.32
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,Expert,1.9433333333333331
617,1.69,Windy,Medium,Afternoon,Car,11,7.0,20,Expert,0.2414285714285714
607,4.52,Clear,Low,Evening,Car,17,0.0,71,Newbie,0.0
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,Intermediate,2.3833333333333333
302,10.86,Windy,Medium,Morning,Car,10,4.0,60,Expert,2.715
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,Intermediate,7.031874999999999
713,9.7,Snowy,Low,Evening,Bike,6,5.0,45,Expert,1.94
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,Expert,2.1357142857142857
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,Expert,2.84
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,Newbie,0.0
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,Expert,2.3299999999999996
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,Expert,2.94
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,Expert,2.236666666666667
910,7.9,Clear,Low,Afternoon,Scooter,22,5.0,48,Expert,1.58
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,Intermediate,5.116666666666666
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,Intermediate,7.031874999999999
172,0.82,Windy,Low,Morning,Car,18,9.0,23,Expert,0.0911111111111111
17,6.43,Clear,Low,Evening,Car,9,7.0,26,Expert,0.9185714285714285
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,Intermediate,2.8866666666666667
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,Expert,2.79
972,18.77,Foggy,Low,Afternoon,Car,15,5.0,71,Expert,3.754
941,5.84,Clear,Medium,Evening,Bike,21,7.0,35,Expert,0.8342857142857143
516,1.01,Clear,High,Night,Bike,17,7.0,29,Expert,0.1442857142857143
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,Expert,0.43555555555555553
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,Expert,1.59625
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,Intermediate,1.165
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,Expert,0.73
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,Expert,3.3375
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,Expert,0.6575
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,Expert,0.54875
955,8.67,Windy,High,Morning,Bike,20,4.0,55,Expert,2.1675
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,Expert,1.836666666666667
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,Expert,3.3675
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,Intermediate,7.031874999999999
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,Intermediate,6.405
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,Expert,0.48
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,Intermediate,7.031874999999999
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,Expert,0.26999999999999996
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,Intermediate,6.426666666666667
968,6.29,Clear,Medium,Morning,Scooter,10,7.0,27,Expert,0.8985714285714286
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,Intermediate,0.6033333333333334
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,Intermediate,0.87
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,Intermediate,7.031874999999999
195,7.11,Clear,Low,Afternoon,Scooter,27,5.0,48,Expert,1.4220000000000002
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,Expert,0.75
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,Expert,1.6620000000000001
504,16.37,Clear,High,Morning,Bike,26,7.0,97,Expert,2.3385714285714285
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,Intermediate,3.26
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,Expert,0.6971428571428572
580,5.54,Rainy,Medium,Morning,Scooter,28,9.0,51,Expert,0.6155555555555555
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,Newbie,0.0
163,12.85,Clear,Low,Afternoon,Scooter,5,5.0,54,Expert,2.57
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,Expert,1.1119999999999999
153,3.33,Clear,Medium,Evening,Scooter,24,2.0,44,Intermediate,1.665
802,3.47,Snowy,High,Night,Bike,24,9.0,53,Expert,0.3855555555555556
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,Expert,2.0016666666666665
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,Expert,2.6633333333333336
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,Intermediate,1.2133333333333334
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,Expert,2.43375
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,Expert,1.93875
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,Intermediate,3.473333333333333
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,Expert,3.18
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,Expert,3.7925
751,2.78,Rainy,Low,Morning,Bike,21,4.0,37,Expert,0.695
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,Newbie,0.0
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,Intermediate,7.015
